seed,combo,t,queue,generated,matched,cancelled,completed,idle,enroute,ontrip,rebal,alertCells,maxPendingCell,trafficCells15,trafficCells25
20260808,�'530_t�,434,101,3300,1975,1224,1898,2,6,71,21,26,13,131,43
20260808,�'530_t�,435,104,3308,1978,1226,1902,2,7,69,22,27,14,131,43
20260808,�'530_t�,436,99,3314,1984,1231,1908,0,9,67,24,26,13,131,43
20260808,�'530_t�,437,95,3321,1995,1231,1914,0,17,64,19,24,14,131,43
20260808,�'530_t�,438,91,3330,2001,1238,1917,2,17,67,14,20,14,131,43
20260808,�'530_t�,439,92,3340,2005,1243,1923,1,10,72,17,16,15,131,43
20260808,�'530_t�,440,96,3348,2009,1243,1929,1,8,72,19,14,15,131,43
20260808,�'530_t�,441,101,3353,2009,1243,1931,3,4,74,19,15,15,131,43
20260808,�'530_t�,442,103,3358,2012,1243,1940,4,3,69,24,13,15,131,43
20260808,�'530_t�,443,109,3367,2015,1243,1942,5,6,67,22,11,16,131,43
20260808,�'530_t�,444,112,3374,2017,1245,1945,13,5,67,15,11,16,131,43
20260808,�'530_t�,445,117,3381,2017,1247,1949,10,2,66,22,12,17,121,40
20260808,�'530_t�,446,114,3386,2021,1251,1955,8,4,62,26,10,16,121,40
20260808,�'530_t�,447,120,3395,2024,1251,1957,18,7,60,15,11,17,121,40
20260808,�'530_t�,448,123,3402,2028,1251,1965,17,7,56,20,12,18,121,40
20260808,�'530_t�,449,119,3408,2032,1257,1974,19,8,50,23,12,16,121,40
20260808,�'530_t�,450,120,3413,2036,1257,1976,17,8,52,23,16,15,131,43
20260808,�'530_t�,451,113,3418,2040,1265,1980,5,8,52,35,17,14,131,43
20260808,�'530_t�,452,110,3427,2045,1272,1985,5,9,51,35,17,14,131,43
20260808,�'530_t�,453,103,3434,2055,1276,1987,3,15,53,29,18,14,131,43
20260808,�'530_t�,454,96,3441,2069,1276,1993,5,24,52,19,20,14,131,43
20260808,�'530_t�,455,89,3447,2082,1276,1996,4,27,59,10,22,13,131,43
20260808,�'530_t�,456,92,3455,2087,1276,1998,3,18,71,8,22,13,131,43
20260808,�'530_t�,457,100,3465,2089,1276,2002,1,7,80,12,24,13,131,43
20260808,�'530_t�,458,99,3471,2091,1281,2009,2,4,78,16,22,13,131,43
20260808,�'530_t�,459,101,3481,2092,1288,2015,1,3,74,22,24,11,131,43
20260808,�'530_t�,460,101,3489,2094,1294,2018,3,3,73,21,26,10,131,43
20260808,�'530_t�,461,101,3498,2103,1294,2021,1,11,71,17,24,10,131,43
20260808,�'530_t�,462,101,3503,2104,1298,2024,1,10,70,19,23,13,131,43
20260808,�'530_t�,463,97,3511,2107,1307,2028,8,4,75,13,23,13,131,43
20260808,�'530_t�,464,100,3520,2110,1310,2029,12,6,75,7,23,14,131,43
20260808,�'530_t�,465,102,3530,2112,1316,2034,5,5,73,17,24,17,131,43
20260808,�'530_t�,466,99,3535,2115,1321,2043,1,5,67,27,22,17,131,43
20260808,�'530_t�,467,96,3540,2119,1325,2050,12,7,62,19,20,17,131,43
20260808,�'530_t�,468,93,3546,2124,1329,2055,19,9,60,12,17,18,131,43
20260808,�'530_t�,469,91,3551,2130,1330,2058,19,11,61,9,14,18,131,43
20260808,�'530_t�,470,94,3556,2132,1330,2062,20,8,62,10,14,19,131,43
20260808,�'530_t�,471,97,3561,2134,1330,2067,21,4,63,12,15,18,131,43
20260808,�'530_t�,472,101,3567,2136,1330,2071,11,4,61,24,13,19,131,43
20260808,�'530_t�,473,104,3572,2138,1330,2075,4,4,59,33,12,19,131,43
20260808,�'530_t�,474,111,3581,2140,1330,2083,2,4,53,41,13,19,131,43
20260808,�'530_t�,475,117,3590,2143,1330,2088,5,5,50,40,13,20,131,43
20260808,�'530_t�,476,107,3596,2159,1330,2093,5,19,47,29,12,15,131,43
20260808,�'530_t�,477,107,3606,2169,1330,2101,4,26,42,28,13,16,131,43
20260808,�'530_t�,478,115,3615,2170,1330,2103,5,11,56,28,12,17,131,43
20260808,�'530_t�,479,116,3620,2174,1330,2106,5,5,63,27,10,17,131,43
20260808,�'530_t�,480,122,3629,2176,1331,2112,17,6,58,19,16,16,131,43
20260808,�'530_t�,481,118,3635,2179,1338,2117,14,5,57,24,18,16,131,43
20260808,�'530_t�,482,114,3643,2187,1342,2119,13,11,57,19,18,15,131,43
20260808,�'530_t�,483,114,3652,2193,1345,2121,13,14,58,15,22,14,131,43
20260808,�'530_t�,484,113,3661,2195,1353,2123,0,8,64,28,25,12,131,43
20260808,�'530_t�,485,113,3671,2196,1362,2125,8,3,68,21,28,12,131,43
20260808,�'530_t�,486,112,3677,2198,1367,2126,0,3,69,28,28,12,131,43
20260808,�'530_t�,487,112,3687,2203,1372,2131,0,7,65,28,29,12,131,43
20260808,�'530_t�,488,114,3696,2205,1377,2134,0,7,64,29,30,12,131,43
20260808,�'530_t�,489,112,3701,2209,1380,2140,0,6,63,31,28,12,131,43
20260808,�'530_t�,490,112,3711,2214,1385,2144,0,9,61,30,25,11,126,43
20260808,�'530_t�,491,118,3721,2215,1388,2148,0,6,61,33,25,11,126,43
20260808,�'530_t�,492,107,3726,2231,1388,2153,0,17,61,22,24,11,126,43
20260808,�'530_t�,493,106,3735,2240,1389,2159,1,25,56,18,23,11,126,43
20260808,�'530_t�,494,100,3740,2246,1394,2165,3,15,66,16,24,10,126,43
20260808,�'530_t�,495,97,3748,2252,1399,2169,2,12,71,15,24,10,131,43
20260808,�'530_t�,496,95,3755,2261,1399,2172,5,15,74,6,26,10,131,43
20260808,�'530_t�,497,94,3761,2266,1401,2176,5,14,76,5,21,11,131,43
20260808,�'530_t�,498,90,3767,2267,1410,2181,8,6,80,6,20,12,131,43
20260808,�'530_t�,499,87,3772,2270,1415,2185,4,4,81,11,13,13,131,43
20260808,�'530_t�,500,93,3780,2272,1415,2187,3,5,80,12,13,13,131,43
20260808,�'530_t�,501,97,3786,2274,1415,2194,10,4,76,10,15,14,131,43
20260808,�'530_t�,502,103,3794,2276,1415,2198,5,4,74,17,15,15,131,43
20260808,�'530_t�,503,108,3803,2280,1415,2208,6,6,66,22,14,16,131,43
20260808,�'530_t�,504,112,3808,2281,1415,2212,3,5,64,28,17,17,131,43
20260808,�'530_t�,505,112,3814,2287,1415,2216,3,7,64,26,15,19,131,43
20260808,�'530_t�,506,115,3824,2294,1415,2218,7,13,63,17,15,18,131,43
20260808,�'530_t�,507,120,3833,2298,1415,2225,2,11,62,25,13,19,131,43
20260808,�'530_t�,508,119,3839,2299,1421,2228,5,5,66,24,12,20,131,43
20260808,�'530_t�,509,120,3846,2302,1424,2239,19,4,59,18,12,20,131,43
20260808,�'530_t�,510,118,3851,2303,1430,2243,13,4,56,27,15,20,131,43
20260808,�'530_t�,511,116,3860,2309,1435,2248,12,7,54,27,19,17,131,43
20260808,�'530_t�,512,117,3868,2314,1437,2249,22,11,54,13,22,16,131,43
20260808,�'530_t�,513,108,3876,2325,1443,2252,23,16,57,4,24,16,131,43
20260808,�'530_t�,514,110,3884,2327,1447,2261,17,13,53,17,25,16,131,43
20260808,�'530_t�,515,108,3891,2330,1453,2266,19,5,59,17,26,15,131,43
20260808,�'530_t�,516,108,3899,2335,1456,2270,24,8,57,11,27,14,131,43
20260808,�'530_t�,517,111,3909,2336,1462,2275,24,6,55,15,26,13,131,43
20260808,�'530_t�,518,108,3914,2342,1464,2277,25,7,58,10,24,12,131,43
20260808,�'530_t�,519,106,3920,2348,1466,2278,25,12,58,5,22,11,131,43
20260808,�'530_t�,520,110,3930,2350,1470,2282,26,8,60,6,25,11,101,38
20260808,�'530_t�,521,109,3935,2352,1474,2285,25,4,63,8,25,10,101,38
20260808,�'530_t�,522,106,3941,2354,1481,2288,15,4,62,19,26,10,101,38
20260808,�'530_t�,523,107,3951,2358,1486,2292,12,6,60,22,24,11,101,38
20260808,�'530_t�,524,113,3959,2359,1487,2295,14,5,59,22,25,12,101,38
20260808,�'530_t�,525,114,3964,2361,1489,2301,14,3,57,26,26,13,126,43
20260808,�'530_t�,526,101,3972,2374,1497,2308,16,15,51,18,26,12,126,43
20260808,�'530_t�,527,87,3979,2386,1506,2316,17,25,45,13,26,13,126,43
20260808,�'530_t�,528,81,3984,2393,1510,2318,17,19,56,8,26,13,126,43
20260808,�'530_t�,529,76,3990,2399,1515,2323,18,13,63,6,18,14,126,43
20260808,�'530_t�,530,84,3999,2400,1515,2325,16,7,68,9,18,14,131,43
20260808,�'530_t�,531,90,4009,2404,1515,2325,15,5,74,6,16,14,131,43
20260808,�'530_t�,532,95,4016,2406,1515,2331,16,6,69,9,16,14,131,43
20260808,�'530_t�,533,101,4023,2407,1515,2336,16,3,68,13,17,15,131,43
20260808,�'530_t�,534,101,4031,2414,1516,2339,16,8,67,9,17,15,131,43
20260808,�'530_t�,535,105,4038,2416,1517,2343,14,9,64,13,17,15,131,43
20260808,�'530_t�,536,110,4046,2418,1518,2347,13,4,67,16,17,16,131,43
20260808,�'530_t�,537,114,4054,2420,1520,2350,13,4,66,17,19,16,131,43
20260808,�'530_t�,538,119,4064,2423,1522,2357,13,5,61,21,18,17,131,43
20260808,�'530_t�,539,119,4070,2428,1523,2364,12,8,56,24,17,19,131,43
20260808,�'530_t�,540,118,4077,2433,1526,2368,7,10,55,28,22,17,131,43
20260808,�'530_t�,541,121,4084,2436,1527,2369,0,8,59,33,23,16,131,43
20260808,�'530_t�,542,119,4092,2442,1531,2377,0,9,56,35,24,16,131,43
20260808,�'530_t�,543,109,4101,2456,1536,2381,2,20,55,23,23,15,131,43
20260808,�'530_t�,544,103,4108,2463,1542,2388,9,21,54,16,23,14,131,43
20260808,�'530_t�,545,106,4118,2466,1546,2394,9,10,62,19,26,12,131,43
20260808,�'530_t�,546,100,4126,2475,1551,2398,1,12,65,22,26,12,131,43
20260808,�'530_t�,547,96,4135,2483,1556,2403,1,17,63,19,25,12,131,43
20260808,�'530_t�,548,98,4144,2486,1560,2406,1,11,69,19,24,12,131,43
20260808,�'530_t�,549,97,4150,2488,1565,2408,3,5,75,17,25,10,131,43
20260808,�'530_t�,550,94,4159,2493,1572,2414,12,7,72,9,26,9,126,43
20260808,�'530_t�,551,92,4169,2497,1580,2417,14,9,71,6,25,8,126,43
20260808,�'530_t�,552,88,4174,2502,1584,2419,14,9,74,3,24,8,126,43
20260808,�'530_t�,553,93,4184,2503,1588,2426,17,6,71,6,26,10,126,43
20260808,�'530_t�,554,92,4192,2506,1594,2432,13,4,70,13,28,10,126,43
20260808,�'530_t�,555,96,4202,2508,1598,2437,6,5,66,23,29,11,131,43
20260808,�'530_t�,556,95,4212,2515,1602,2438,3,9,68,20,24,13,131,43
20260808,�'530_t�,557,95,4217,2519,1603,2446,9,11,62,18,20,13,131,43
20260808,�'530_t�,558,94,4226,2522,1610,2449,9,7,66,18,18,14,131,43
20260808,�'530_t�,559,95,4236,2527,1614,2453,10,8,66,16,16,15,131,43
20260808,�'530_t�,560,101,4246,2531,1614,2462,8,9,60,23,14,16,131,43
20260808,�'530_t�,561,106,4254,2534,1614,2463,8,7,64,21,14,16,131,43
20260808,�'530_t�,562,113,4264,2537,1614,2469,8,6,62,24,15,15,131,43
20260808,�'530_t�,563,118,4270,2538,1614,2474,8,4,60,28,15,16,131,43
20260808,�'530_t�,564,120,4276,2542,1614,2483,7,5,54,34,14,16,131,43
20260808,�'530_t�,565,125,4284,2545,1614,2488,3,7,50,40,15,18,131,43
20260808,�'530_t�,566,125,4290,2551,1614,2492,3,9,50,38,12,18,131,43
20260808,�'530_t�,567,129,4297,2554,1614,2499,10,9,46,35,12,19,131,43
20260808,�'530_t�,568,133,4304,2557,1614,2502,19,6,49,26,10,19,131,43
20260808,�'530_t�,569,136,4312,2561,1615,2504,22,7,50,21,11,19,131,43
20260808,�'530_t�,570,135,4318,2561,1622,2506,20,4,51,25,16,17,121,43
20260808,�'530_t�,571,130,4324,2562,1632,2510,19,1,51,29,18,16,121,43
20260808,�'530_t�,572,129,4334,2568,1637,2513,18,7,48,27,21,16,121,43
20260808,�'530_t�,573,116,4341,2580,1645,2517,12,18,45,25,20,15,121,43
20260808,�'530_t�,574,118,4349,2584,1647,2522,10,16,46,28,21,15,121,43
20260808,�'530_t�,575,114,4354,2585,1655,2526,4,5,54,37,21,14,131,43
20260808,�'530_t�,576,102,4363,2599,1662,2530,4,15,54,27,20,12,131,43
20260808,�'530_t�,577,89,4368,2612,1667,2536,11,27,49,13,19,11,131,43
20260808,�'530_t�,578,86,4378,2617,1675,2540,13,18,59,10,20,10,131,43
20260808,�'530_t�,579,82,4384,2622,1680,2543,14,10,69,7,22,10,131,43
20260808,�'530_t�,580,78,4390,2624,1688,2545,4,7,72,17,24,8,131,43
20260808,�'530_t�,581,73,4395,2628,1694,2548,2,6,74,18,22,7,131,43
20260808,�'530_t�,582,72,4404,2633,1699,2551,2,9,73,16,22,6,131,43
20260808,�'530_t�,583,72,4411,2636,1703,2553,0,8,75,17,26,6,131,43
20260808,�'530_t�,584,71,4416,2638,1707,2559,0,5,74,21,27,7,131,43
20260808,�'530_t�,585,68,4422,2644,1710,2564,0,8,72,20,26,8,131,43
20260808,�'530_t�,586,65,4429,2651,1713,2569,0,13,69,18,24,9,131,43
20260808,�'530_t�,587,67,4438,2654,1717,2574,1,10,70,19,22,10,131,43
20260808,�'530_t�,588,67,4446,2658,1721,2578,6,7,73,14,19,11,131,43
20260808,�'530_t�,589,68,4455,2662,1725,2582,7,8,72,13,18,13,131,43
20260808,�'530_t�,590,72,4460,2663,1725,2587,4,5,71,20,17,15,131,43
20260808,�'530_t�,591,77,4469,2667,1725,2594,3,5,68,24,15,15,131,43
20260808,�'530_t�,592,82,4475,2668,1725,2600,9,5,63,23,18,15,131,43
20260808,�'530_t�,593,86,4483,2672,1725,2606,6,5,61,28,16,16,131,43
20260808,�'530_t�,594,88,4489,2676,1725,2613,11,8,55,26,13,17,131,43
20260808,�'530_t�,595,92,4494,2677,1725,2615,25,5,57,13,12,19,131,43
20260808,�'530_t�,596,97,4503,2681,1725,2618,32,5,58,5,13,20,131,43
20260808,�'530_t�,597,106,4512,2681,1725,2622,22,4,55,19,15,20,131,43
20260808,�'530_t�,598,110,4521,2685,1726,2629,13,4,52,31,13,20,131,43
20260808,�'530_t�,599,114,4530,2687,1729,2635,6,6,46,42,13,23,131,43
20260808,�'530_t�,600,115,4535,2688,1732,2643,7,3,42,48,17,22,121,40
20260808,�'530_t�,1,6,7,1,0,0,99,1,0,0,0,1,131,43
20260808,�'530_t�,2,12,13,1,0,0,96,1,0,3,3,2,131,43
20260808,�'530_t�,3,20,22,2,0,0,74,1,1,24,6,4,131,43
20260808,�'530_t�,4,23,28,5,0,0,74,4,1,21,6,4,131,43
20260808,�'530_t�,5,5,33,28,0,0,72,26,2,0,0,1,131,43
20260808,�'530_t�,6,12,40,28,0,0,72,23,5,0,2,2,131,43
20260808,�'530_t�,7,19,47,28,0,0,72,0,28,0,5,4,131,43
20260808,�'530_t�,8,29,57,28,0,0,72,0,28,0,6,5,131,43
20260808,�'530_t�,9,35,64,29,0,0,71,1,28,0,8,5,131,43
20260808,�'530_t�,10,41,70,29,0,0,70,1,28,1,8,5,131,43
20260808,�'530_t�,11,50,80,29,1,0,68,0,29,3,9,6,131,43
20260808,�'530_t�,12,54,86,30,2,0,67,1,29,3,9,7,131,43
20260808,�'530_t�,13,58,94,34,2,0,65,5,29,1,9,8,131,43
20260808,�'530_t�,14,63,102,36,3,0,64,6,30,0,9,8,131,43
20260808,�'530_t�,15,71,110,36,3,0,64,2,34,0,9,11,131,43
20260808,�'530_t�,16,72,118,38,8,1,63,2,35,0,9,12,131,43
20260808,�'530_t�,17,75,128,38,15,6,65,2,30,3,9,11,131,43
20260808,�'530_t�,18,69,133,39,25,10,67,1,28,4,9,11,131,43
20260808,�'530_t�,19,70,140,42,28,12,68,4,26,2,9,12,131,43
20260808,�'530_t�,20,70,146,43,33,17,71,4,22,3,9,12,121,40
20260808,�'530_t�,21,66,153,45,42,19,72,3,23,2,9,11,121,40
20260808,�'530_t�,22,66,160,48,46,20,72,5,23,0,9,10,121,40
20260808,�'530_t�,23,63,165,50,52,21,71,5,24,0,9,10,121,40
20260808,�'530_t�,24,62,171,51,58,22,71,3,26,0,9,9,121,40
20260808,�'530_t�,25,62,181,53,66,24,71,3,26,0,9,9,126,43
20260808,�'530_t�,26,61,188,54,73,27,73,3,24,0,9,10,126,43
20260808,�'530_t�,27,59,196,55,82,32,76,2,21,1,9,8,126,43
20260808,�'530_t�,28,65,206,56,85,32,73,2,22,3,9,8,126,43
20260808,�'530_t�,29,65,212,57,90,32,73,2,23,2,9,8,126,43
20260808,�'530_t�,30,61,219,63,95,35,71,7,21,1,9,8,131,43
20260808,�'530_t�,31,65,229,64,100,36,65,7,21,7,13,8,131,43
20260808,�'530_t�,32,65,236,65,106,37,48,2,26,24,13,6,131,43
20260808,�'530_t�,33,64,245,72,109,39,49,8,25,18,13,7,131,43
20260808,�'530_t�,34,48,252,91,113,41,49,26,24,1,10,5,131,43
20260808,�'530_t�,35,49,262,92,121,43,49,20,29,2,12,5,131,43
20260808,�'530_t�,36,49,269,94,126,46,49,3,45,3,12,7,131,43
20260808,�'530_t�,37,48,277,96,133,48,49,4,44,3,10,7,131,43
20260808,�'530_t�,38,45,283,98,140,48,49,4,46,1,10,7,131,43
20260808,�'530_t�,39,44,289,99,146,48,49,3,48,0,8,9,131,43
20260808,�'530_t�,40,52,298,100,146,52,51,2,46,1,9,9,131,43
20260808,�'530_t�,41,60,306,100,146,52,51,1,47,1,9,9,131,43
20260808,�'530_t�,42,62,311,101,148,53,52,1,47,0,9,9,131,43
20260808,�'530_t�,43,67,316,101,148,55,51,1,45,3,9,9,131,43
20260808,�'530_t�,44,72,326,101,153,59,54,0,42,4,9,9,131,43
20260808,�'530_t�,45,70,335,104,161,61,55,3,40,2,9,9,131,43
20260808,�'530_t�,46,70,341,105,166,64,55,4,37,4,9,9,131,43
20260808,�'530_t�,47,71,350,108,171,72,56,4,32,8,9,8,131,43
20260808,�'530_t�,48,69,355,112,174,74,56,7,31,6,9,8,131,43
20260808,�'530_t�,49,69,362,117,176,77,57,9,31,3,9,8,131,43
20260808,�'530_t�,50,69,369,118,182,80,58,6,32,4,9,9,126,43
20260808,�'530_t�,51,70,378,120,188,82,60,3,35,2,9,10,126,43
20260808,�'530_t�,52,71,384,122,191,85,63,4,33,0,9,10,126,43
20260808,�'530_t�,53,75,394,123,196,91,64,3,29,4,9,11,126,43
20260808,�'530_t�,54,74,402,124,204,92,63,2,30,5,9,11,126,43
20260808,�'530_t�,55,70,407,128,209,96,65,5,27,3,9,13,131,43
20260808,�'530_t�,56,71,415,129,215,99,67,5,25,3,9,13,131,43
20260808,�'530_t�,57,70,423,131,222,99,67,3,29,1,9,12,131,43
20260808,�'530_t�,58,77,433,132,224,100,67,3,29,1,9,13,131,43
20260808,�'530_t�,59,78,441,132,231,103,67,1,28,4,9,13,131,43
20260808,�'530_t�,60,79,450,134,237,103,64,2,29,5,10,11,131,43
20260808,�'530_t�,61,76,458,138,244,106,51,6,26,17,14,9,131,43
20260808,�'530_t�,62,77,465,140,248,108,19,6,26,49,15,8,131,43
20260808,�'530_t�,63,62,474,155,257,110,19,17,28,36,11,8,131,43
20260808,�'530_t�,64,46,482,171,265,111,38,31,29,2,9,7,131,43
20260808,�'530_t�,65,43,490,178,269,114,34,23,41,2,9,6,131,43
20260808,�'530_t�,66,36,496,183,277,115,30,12,56,2,8,5,131,43
20260808,�'530_t�,67,29,506,194,283,116,22,16,62,0,6,3,131,43
20260808,�'530_t�,68,24,513,196,293,120,23,13,63,1,1,2,131,43
20260808,�'530_t�,69,23,520,197,300,124,21,3,70,6,2,3,131,43
20260808,�'530_t�,70,27,527,198,302,126,22,2,70,6,4,5,131,43
20260808,�'530_t�,71,32,537,202,303,127,24,5,70,1,5,6,131,43
20260808,�'530_t�,72,38,544,203,303,128,25,5,70,0,6,7,131,43
20260808,�'530_t�,73,41,550,205,304,131,24,3,71,2,6,7,131,43
20260808,�'530_t�,74,46,558,206,306,135,23,3,68,6,6,8,131,43
20260808,�'530_t�,75,51,566,208,307,137,24,3,68,5,7,8,131,43
20260808,�'530_t�,76,52,573,213,308,146,28,7,60,5,7,7,131,43
20260808,�'530_t�,77,57,580,215,308,151,30,7,57,6,8,7,131,43
20260808,�'530_t�,78,57,586,220,309,156,31,7,57,5,9,7,131,43
20260808,�'530_t�,79,57,591,222,312,160,33,7,55,5,9,8,131,43
20260808,�'530_t�,80,62,601,225,314,164,36,5,56,3,9,11,131,43
20260808,�'530_t�,81,69,610,227,314,168,38,5,54,3,9,10,131,43
20260808,�'530_t�,82,71,618,229,318,175,44,4,50,2,9,10,131,43
20260808,�'530_t�,83,73,626,232,321,182,48,5,45,2,9,9,131,43
20260808,�'530_t�,84,72,633,233,328,186,50,4,43,3,9,9,131,43
20260808,�'530_t�,85,69,640,236,335,191,51,4,41,4,9,10,131,43
20260808,�'530_t�,86,70,646,237,339,196,50,4,37,9,9,11,131,43
20260808,�'530_t�,87,70,653,240,343,199,51,4,37,8,9,11,131,43
20260808,�'530_t�,88,67,658,247,344,201,51,10,36,3,9,11,131,43
20260808,�'530_t�,89,72,666,249,345,204,51,9,36,4,9,11,131,43
20260808,�'530_t�,90,69,674,251,354,207,50,4,40,6,11,10,131,43
20260808,�'530_t�,91,68,682,254,360,212,36,5,37,22,13,10,131,43
20260808,�'530_t�,92,63,688,259,366,214,34,8,37,21,13,8,131,43
20260808,�'530_t�,93,45,693,278,370,217,35,24,37,4,8,6,131,43
20260808,�'530_t�,94,45,701,280,376,221,37,21,38,4,7,6,131,43
20260808,�'530_t�,95,44,709,283,382,222,37,5,56,2,9,5,131,43
20260808,�'530_t�,96,45,716,285,386,227,38,5,53,4,9,5,131,43
20260808,�'530_t�,97,47,726,286,393,228,37,3,55,5,12,6,131,43
20260808,�'530_t�,98,50,735,290,395,229,37,5,56,2,11,6,131,43
20260808,�'530_t�,99,44,741,294,403,232,36,8,54,2,9,6,131,43
20260808,�'530_t�,100,51,750,295,404,235,39,5,55,1,9,8,121,40
20260808,�'530_t�,101,55,756,296,405,238,42,2,56,0,9,8,121,40
20260808,�'530_t�,102,63,764,296,405,238,42,1,57,0,9,8,121,40
20260808,�'530_t�,103,71,773,296,406,240,43,0,56,1,9,9,121,40
20260808,�'530_t�,104,76,782,297,409,244,45,1,52,2,9,11,121,40
20260808,�'530_t�,105,75,792,301,416,251,47,5,45,3,9,10,131,43
20260808,�'530_t�,106,74,797,302,421,256,51,5,41,3,9,9,131,43
20260808,�'530_t�,107,75,807,305,427,259,53,4,42,1,9,10,131,43
20260808,�'530_t�,108,74,816,307,435,262,55,5,40,0,9,11,131,43
20260808,�'530_t�,109,80,825,307,438,271,63,2,34,1,9,11,131,43
20260808,�'530_t�,110,75,831,309,447,272,61,2,35,2,9,11,131,43
20260808,�'530_t�,111,75,839,312,452,275,61,5,32,2,9,10,131,43
20260808,�'530_t�,112,74,846,313,459,282,65,4,27,4,9,11,131,43
20260808,�'530_t�,113,70,851,314,467,283,66,2,29,3,9,11,131,43
20260808,�'530_t�,114,73,861,317,471,286,67,4,27,2,9,15,131,43
20260808,�'530_t�,115,75,871,318,478,292,68,4,22,6,9,15,131,43
20260808,�'530_t�,116,76,879,322,481,293,67,5,24,4,9,14,131,43
20260808,�'530_t�,117,70,884,328,486,295,66,10,23,1,9,10,131,43
20260808,�'530_t�,118,67,892,330,495,296,65,8,26,1,9,10,131,43
20260808,�'530_t�,119,62,897,333,502,296,61,5,32,2,9,9,131,43
20260808,�'530_t�,120,64,907,337,506,297,57,7,33,3,10,8,131,43
20260808,�'530_t�,121,65,915,339,511,297,44,6,36,14,11,7,131,43
20260808,�'530_t�,122,62,922,342,518,299,29,5,38,28,11,6,131,43
20260808,�'530_t�,123,50,930,357,523,301,27,18,38,17,8,6,131,43
20260808,�'530_t�,124,36,935,367,532,302,32,25,40,3,6,5,131,43
20260808,�'530_t�,125,29,945,376,540,304,26,19,53,2,6,4,121,40
20260808,�'530_t�,126,28,951,378,545,308,27,11,59,3,6,3,121,40
20260808,�'530_t�,127,28,956,381,547,311,26,5,65,4,6,4,121,40
